name,item_id,image_url,quote,effect,quality,recharge
D4,284,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/1/17/Collectible_D4_icon.png/revision/latest?cb=20210821075310,Reroll into something else,Rerolls all of Isaac'spassive items.,1,6
Dad's Key,175,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/a/a9/Collectible_Dad%27s_Key_icon.png/revision/latest?cb=20210821080044,Opens all doors...,"Opens all doors in the currentroomin almost all circumstances, including doors which require aKeyto open, entrances toSecret Rooms, and the door toMega Satan.",2,2
Dead Sea Scrolls,124,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/6/63/Collectible_Dead_Sea_Scrolls_icon.png/revision/latest?cb=20210821045659,It's a mystery,Triggers the effect of a randomactivated itemfrom a list of possible options (not every activated item is included).,1,2
Deck of Cards,85,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/b/b9/Collectible_Deck_of_Cards_icon.png/revision/latest?cb=20210821053437,Reusable card generator,Gives Isaac a randomcard.,2,6
Doctor's Remote,47,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/e/e7/Collectible_Doctor%27s_Remote_icon.png/revision/latest?cb=20210821044505,Reusable air strike,"Creates a crosshair on the ground that can be aimed with tear controls. A missile strikes the spot after 2 seconds, creating a heavy damage explosion.",1,2
Flush!,291,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/7/74/Collectible_Flush%21_icon.png/revision/latest?cb=20210821050914,...,Turns all non-bossmonstersin theroomintoPoop.Instantly kills poop-themed bosses. Floods the current room.,1,4
Guppy's Head,145,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/3/35/Collectible_Guppy%27s_Head_icon.png/revision/latest?cb=20210821042544,Reusable fly hive,Spawns 2-4 friendlyBlue Fliesthat damage enemies.,2,1
Head of Krampus,293,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/e/ef/Collectible_Head_of_Krampus_icon.png/revision/latest?cb=20210821045354,Krampus rage,"Fires a powerfulBrimstonebeam in four cardinal directions, much likeKrampusshoots.Fires a powerfulBrimstonebeam in four cardinal directions, much likeKrampusshoots, with a 50% chance to rotate all beams around Isaac 90 degrees.",1,3
Isaac's Tears,323,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/6/6b/Collectible_Isaac%27s_Tears_icon.png/revision/latest?cb=20210821081226,Collected tears,"Fires 8 tears around Isaac, which retain thedamage,range,shot speed, and specialtear effectsof his tears. Each tear shot by Isaac increases item charge by one.Tears from this item have a +5 flat damage bonus.",1,6
Lemon Mishap,56,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/e/e1/Collectible_Lemon_Mishap_icon.png/revision/latest?cb=20210821052003,Oops...,"Creates a tiny pool ofyellow creep, damaging enemies that cross it.",0,2
Mom's Bottle of Pills,102,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/e/ee/Collectible_Mom%27s_Bottle_of_Pills_icon.png/revision/latest?cb=20210821045218,Reusable pill generator,Gives Isaac a randompill.,1,6
Mom's Bra,39,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/4/4b/Collectible_Mom%27s_Bra_icon.png/revision/latest?cb=20210821044404,Mass paralysis,Petrifiesall enemies in the currentroomfor 4 seconds.,0,3
Mom's Pad,41,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/5/5b/Collectible_Mom%27s_Pad_icon.png/revision/latest?cb=20210821044434,Mass fear,Inflictsfearto all enemies in theroomfor 4 seconds.Spawns ablue fly.,0,2
Monster Manual,123,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/8/88/Collectible_Monster_Manual_icon.png/revision/latest?cb=20210821073949,Temporary buddy generator,Spawns afamiliarfrom a specific selection for the currentroom.Spawns afamiliarfrom a specific selection for the currentfloor.,1,6
Monstro's Tooth,86,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/5/5a/Collectible_Monstro%27s_Tooth_icon.png/revision/latest?cb=20210821053536,Summon Monstro,"A friendlyMonstrojumps on a random enemy, dealing 120 area damage. Targets Isaac if used in aroomwithout enemies.",0,3
Mr. Boom,37,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/8/8e/Collectible_Mr._Boom_icon.png/revision/latest?cb=20210821061918,Reusable bomb buddy,Places aMr. MegaBombthat deals 110 damage.Places aMr. MegaBombthat deals 185 damage.,1,2
My Little Unicorn,77,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/0/07/Collectible_My_Little_Unicorn_icon.png/revision/latest?cb=20210821050558,Temporary badass,"Givesinvulnerabilityand +0.28speedfor six seconds, removing the ability to shoot tears and replacing it with the ability to deal contact damage to enemies.",1,4
Prayer Card,146,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/f/fc/Collectible_Prayer_Card_icon.png/revision/latest?cb=20210821053504,Reusable eternity,Gives Isaac anEternal Heart.,3,6
Satanic Bible,292,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/e/e6/Collectible_Satanic_Bible_icon.png/revision/latest?cb=20210821060628,Reusable evil... but at what cost?,Gives oneBlack Heart.Replaces theboss room itemon the currentfloorwith aDevil Deal.,3,6
Scissors,325,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/9/9f/Collectible_Scissors_icon.png/revision/latest?cb=20210821084210,Lose your head,Turns Isaac's head into a stationaryfamiliarfor the currentroomwhich fires tears automatically.Isaac's body also shoots a controllable fountain of blood shots for the room.,0,4
Shoop da Whoop!,49,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/c/c0/Collectible_Shoop_da_Whoop%21_icon.png/revision/latest?cb=20210821044640,BLLLARRRRGGG!,Fires a laser from Isaac's mouth that deals twice Isaac'stear damage.,2,2
Spider Butt,171,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/8/81/Collectible_Spider_Butt_icon.png/revision/latest?cb=20210821034830,Mass enemy slowdown + damage,Deals 10 damage to all enemies in the room andslowsthem for 4 seconds.Enemies killed by Spider Butt spawnBlue Spiders.,1,2
Tammy's Head,38,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/a/a9/Collectible_Tammy%27s_Head_icon.png/revision/latest?cb=20210821043333,Reusable tear burst,"Shoots 10 tears in a circle around Isaac, which retain thedamage,range,shot speed, and specialeffects(such aspoison) of Isaac's tears. Tears from this item have a +25 flat damage bonus.",1,1
Telepathy For Dummies,192,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/4/47/Collectible_Telepathy_For_Dummies_icon.png/revision/latest?cb=20210821043813,Temporary psychic shot,Giveshoming tearsfor the current room.Also gives +3range.,1,2
Teleport!,44,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/c/c9/Collectible_Teleport%21_icon.png/revision/latest?cb=20210821051620,Teleport!,Teleports Isaac to a randomroomon the currentfloor.,0,2
The Bean,111,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/9/91/Collectible_The_Bean_icon.png/revision/latest?cb=20210821040915,Toot on command,"Isaac farts,poisoningany enemy in close range.",0,1
The Bible,33,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/7/75/Collectible_The_Bible_icon.png/revision/latest?cb=20210821040949,Temporary Flight,"Grantsflightfor the currentroom. Instantly killsMom,Mom's Heart, andIt Liveswhen activated, but kills Isaac when used onSatan.",1,4
The Book of Belial,34,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/d/d7/Collectible_The_Book_of_Belial_icon.png/revision/latest?cb=20210821041053,Temporary DMG up,+2damagefor the currentroom. Passively guarantees aDevil RoomorAngel Roomwill appear while held.+2damagefor the currentroom. Passively increases the chance of finding aDevil RoomorAngel Roomwhile held.,2,3
The Book of Sin,97,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/5/5a/Collectible_The_Book_of_Sin_icon.png/revision/latest?cb=20210821040808,Reusable item generator,"Spawns a randomcoin,heart,bomb,key,battery,pillorcardnear Isaac.",1,4
The D6,105,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/0/01/Collectible_The_D6_icon.png/revision/latest?cb=20210821075941,Reroll your destiny,"Re-rolls all items in the currentroominto other items, depending on the current room'sItem Pool.",4,6
The Gamekid,93,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/8/8f/Collectible_The_Gamekid_icon.png/revision/latest?cb=20210821054845,Temporary Man-Pac,"Turns Isaac into aPac-Man-like creature for 6.5 seconds, grantinginvulnerability, inflictingfearon all enemies, and has a chance of replenishing aHalf Red Heartevery time an enemy is killed.",1,4
The Hourglass,66,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/5/5d/Collectible_The_Hourglass_icon.png/revision/latest?cb=20210331180856,Temporary enemy slowdown,All enemies in theroomareslowedfor 8 seconds.,0,2
The Nail,83,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/3/3c/Collectible_The_Nail_icon.png/revision/latest?cb=20210821075405,Temporary demon form,"Gives oneSoul Heart. For the current room; +0.7damage, -0.18speed, Isaac breaksrocksand deals contact damage.Gives half aBlack Heart. For the current room; +2damage, -0.18speed, Isaac breaksrocksand deals contact damage.",2,6
The Necronomicon,35,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/e/e9/Collectible_The_Necronomicon_icon.png/revision/latest?cb=20210821054919,Mass room damage,Deals 40 damage to every enemy in theroom.,0,4
The Pinking Shears,107,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/f/fd/Collectible_The_Pinking_Shears_icon.png/revision/latest?cb=20210821045458,Cut and run,"Separates Isaac's head from his body for the currentroom, grantingflightand turning the body into afamiliarthat chases enemies.",2,4
The Poop,36,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/f/fb/Collectible_The_Poop_icon.png/revision/latest?cb=20210821050806,Plop!,Spawns a pile ofPoopwhere Isaac is standing andknocks backnearby enemies. May yieldpickupslike regular poop.,0,1
Undefined,324,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/2/2e/Collectible_Undefined_icon.png/revision/latest?cb=20221115212719,Undefined,"Teleports Isaac to theSecret Room,Super Secret Room,Treasure Room, orI AM ERROR.",1,6
Unicorn Stump,298,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/e/e5/Collectible_Unicorn_Stump_icon.png/revision/latest?cb=20210821055351,You feel stumped,"Givesinvulnerabilityand increasedspeedfor six seconds, but removes the ability to shoot tears.",1,1
We Need To Go Deeper!,84,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/2/27/Collectible_We_Need_To_Go_Deeper%21_icon.png/revision/latest?cb=20210822041458,Reusable level skip,"Creates a trapdoor to go to the nextfloor.Once per floor, using it on tiles with special graphics will instead create aCrawl Space.",2,6
White Pony,181,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/d/de/Collectible_White_Pony_icon.png/revision/latest?cb=20210821055052,Flight + holy death,"Passively grantsflightand increasesspeedto 1.5. Upon use, Isaac charges in the direction the pony is facing, givinginvulnerabilityduring the charge while also creating damaging beams of light.",3,2
Yum Heart,45,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/e/ea/Collectible_Yum_Heart_icon.png/revision/latest?cb=20210821044538,Reusable regeneration,Restores one fullRed Heart.,1,4
Box of Friends,357,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/b/bf/Collectible_Box_of_Friends_icon.png/revision/latest?cb=20210821161436,Double your friends,"Duplicates all of Isaac'sfamiliarsfor the current room. If Isaac has no familiars, spawns aDemon Babyfor the room instead.",1,3
D12,386,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/2/29/Collectible_D12_icon.png/revision/latest?cb=20210821162027,Rerolls rocks,Re-rolls allRocksandMetal Blocksin the current room into other random obstacles.Re-rolls most types ofObstaclesin the current room into other random obstacles.,1,3
D7,437,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/5/57/Collectible_D7_icon.png/revision/latest?cb=20210821162058,Roll again,"Restarts the currentroomand brings back allenemies, allowing more rewards to be acquired by completing the room.",1,3
D8,406,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/0/04/Collectible_D8_icon.png/revision/latest?cb=20210821195620,Reroll stats,"Re-rolls Isaac'sdamage,tears,range, andspeed.",1,4
Friendly Ball,382,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/f/f1/Collectible_Friendly_Ball_icon.png/revision/latest?cb=20210821162131,Gotta fetch 'em all!,"Throwing the ball at amonsterinstantly kills and captures it. The captured enemy can later be released and will befriendly, fighting for Isaac and persisting between rooms.",1,2
Kidney Bean,421,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/a/a7/Collectible_Kidney_Bean_icon.png/revision/latest?cb=20210821162232,Love toots!,"Isaac farts,charmingall nearby enemies.",0,1
Mega Bean,351,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/a/ab/Collectible_Mega_Bean_icon.png/revision/latest?cb=20210821182333,Giga fart!,"Petrifiesall enemies in the current room for about 1.5 seconds,poisonsany enemies near Isaac, and sends a rock wave across the room in the direction Isaac is facing.",1,6
Mega Blast,441,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/0/0f/Collectible_Mega_Blast_icon.png/revision/latest?cb=20210821185500,Laser breath,"Isaac fires a giant laser for approximately 15 seconds. This laser deals massive damage, pushes Isaac backwards, and persists betweenroomsandfloors.",4,12
Mine Crafter,427,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/7/75/Collectible_Mine_Crafter_icon.png/revision/latest?cb=20210821162303,Booom!,"Places aMovable TNTbarrel that can be pushed and used to destroy rocks or damage enemies. If used again in the same room while the previous TNT barrel is still intact, remotely detonates the TNT.",1,1
Mom's Box,439,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/1/17/Collectible_Mom%27s_Box_icon.png/revision/latest?cb=20210821182309,What's inside?,"Increasesluckby 1 and doubles the effects oftrinketswhile held. When used, drops a random trinket on the ground.",2,4
Teleport 2.0,419,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/d/da/Collectible_Teleport_2.0_icon.png/revision/latest?cb=20210821182618,I-Teleport!,"Teleports Isaac to a room that has not been explored yet. Normal rooms are prioritized over special rooms, and common special rooms take priority over rarer ones.",3,4
Wooden Nickel,349,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/b/ba/Collectible_Wooden_Nickel_icon.png/revision/latest?cb=20210821161558,Flip a coin,"Has a roughly 50% chance to drop apenny, nickel or dime, and a roughly 50% chance to do nothing.",1,1
Black Hole,512,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/0/0e/Collectible_Black_Hole_icon.png/revision/latest?cb=20210822050040,Nothing can escape,Throws a black hole on the ground which sucks in and damages enemies and destroys nearby obstacles.,1,4
Book of the Dead,545,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/4/47/Collectible_Book_of_the_Dead_icon.png/revision/latest?cb=20210822091310,Rise from the grave,"Creates afriendlyBony,Black Bony, or an orbital bone for each enemy killed in the current room.Creates afriendlyBony,Black Bony,Bone Fly,Revenant, or an orbital bone for each enemy killed in the current room.",2,6
Broken Shovel,550,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/c/ca/Collectible_Broken_Shovel_1_icon.png/revision/latest?cb=20210822091526,It feels cursed,"While held, causes Mom to continuously attempt to stomp on Isaac. Activating makes her stop for the current room or wave. One of two parts necessary to createMom's Shovel.",4,4
Clicker,482,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/4/4b/Collectible_Clicker_icon.png/revision/latest?cb=20210822014653,Change,Transforms Isaac into a random character and removes the last item collected.,0,6
Compost,480,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/d/d6/Collectible_Compost_icon.png/revision/latest?cb=20210822014726,Gain more friends!,"Doubles Isaac'sBlue FliesandBlue Spiders, or spawns one if Isaac has none. Converts pickups in the current room into Blue Flies or Blue Spiders.",0,2
Coupon,521,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/9/90/Collectible_Coupon_icon.png/revision/latest?cb=20210822050633,Allow 6 weeks for delivery,"While held, guarantees one item in everyShopwill be on sale. On use, makes a random item in the current room free.",2,6
Crooked Penny,485,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/6/65/Collectible_Crooked_Penny_icon.png/revision/latest?cb=20210822014914,50/50,"Spawns a penny and has a 50% chance to double allitemsandpickupsin the room. If the effect fails, the items and pickups disappear.",2,4
D1,476,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/6/6e/Collectible_D1_icon.png/revision/latest?cb=20210822015024,What will it be?,"Duplicates a random pickup in the room.The new pickup may be different than the original (i.e. a different card, etc).",2,4
Dataminer,481,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/8/8f/Collectible_Dataminer_icon.png/revision/latest?cb=20210822015203,109,"Displaces enemy sprites for the current room, randomly increases onestatand decreases another.",0,4
Delirious,510,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/a/aa/Collectible_Delirious_icon.png/revision/latest?cb=20210822015317,Unleash the power!,SpawnsDeliriumas a randomfriendlybossthat fights for Isaac.,1,12
Dull Razor,486,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/9/9e/Collectible_Dull_Razor_icon.png/revision/latest?cb=20210822015539,I feel numb...,"Hurts Isaac without depleting health, activating any items that trigger upon taking damage.",0,2
Eden's Soul,490,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/a/a9/Collectible_Eden%27s_Soul_icon.png/revision/latest?cb=20210822015618,...,Spawns two item pedestals then is consumed. Begins with no charges.,3,12
Metronome,488,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/f/f2/Collectible_Metronome_icon.png/revision/latest?cb=20210822020719,Waggles a finger,Grants a random item effect for the current room.,1,2
Mom's Shovel,552,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/6/6b/Collectible_Mom%27s_Shovel_icon.png/revision/latest?cb=20210822091619,Lost but not forgotten,Creates a trapdoor that leads to the next floor. UnlocksThe Forgottenwhen used on a mound of dirt that appears inDark Room.,4,4
Moving Box,523,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/8/87/Collectible_Moving_Box_icon.png/revision/latest?cb=20210822050748,Pack and unpack,"If the box is empty, picks up items and pickups in a room and stores them. If the box is not empty, places all stored items and pickups in the current room.Can carry up to 10 items or pickups at once.",1,4
Mr. ME!,527,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/d/da/Collectible_Mr._ME%21_icon.png/revision/latest?cb=20210822062826,Caaan do!,Summons a controllable ghost that can perform various tasks depending on what it targets.,3,4
Pause,478,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/8/8d/Collectible_Pause_icon.png/revision/latest?cb=20210822020939,Stop!,Freezes all enemies until a fire button is pressed.,0,2
Smelter,479,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/f/fe/Collectible_Smelter_icon.png/revision/latest?cb=20210822021505,Trinket melter!,Consumes Isaac's currently heldtrinketand applies its effect permanently.,2,6
Sprinkler,516,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/e/e5/Collectible_Sprinkler_icon.png/revision/latest?cb=20210822045948,Sprinkles.,Creates a stationary sprinkler for the current room that rotates and fires tears in 8 directions. The tears copy Isaac's stats and most tear effects.,1,4
Void,477,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/8/84/Collectible_Void_icon.png/revision/latest?cb=20210818225928,Consume,"Consumes all pedestal items in the room. Active items will have their effects added to Void, and passive items will grant random stat upgrades.",3,4
Abyss,706,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/1/18/Collectible_Abyss_icon.png/revision/latest?cb=20210822151011,Come forth from the depths,Destroys allitemsin the room and gives Isaac a unique locustfamiliarfor each item destroyed. Some items generate locusts with special effects.,3,4
Alabaster Box,585,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/f/fd/Collectible_Alabaster_Box_icon.png/revision/latest?cb=20210824091954,A sacred offering,"Spawns threeSoul Heartsand twoAngel Roomitems and is consumed. Starts with no charges, and can only be charged by picking up 6 Soul Hearts.",1,12
Book of Virtues,584,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/5/5e/Collectible_Book_of_Virtues_icon.png/revision/latest?cb=20210824095638,Spiritual companionship,Spawns a destroyable orbiting wispfamiliarthat fires tears and deals contact damage. Also acts as a passive item that causes other active items to spawn themed wisps.,3,4
Broken Glass Cannon,474,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/3/3f/Collectible_Broken_Glass_Cannon_icon.png/revision/latest?cb=20210824102445,You broke it!,Begins with no charges and turns intoGlass Cannonwhen used. Only acquired by taking damage while holding Glass Cannon.,0,4
Esau Jr.,703,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/a/a7/Collectible_Esau_Jr._icon.png/revision/latest?cb=20210822151129,Lost brother,"Swaps between the current character and Esau Jr., who has +2 flatdamageandflight. Characters have independent items and health. Dying as either character ends the run.",1,1
Eternal D6,609,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/b/b8/Collectible_Eternal_D6_icon.png/revision/latest?cb=20210822150258,???,Rerolls all items in the room. Each item has a 25% chance to disappear instead.,3,2
Everything Jar,720,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/e/e4/Collectible_Everything_Jar_icon.png/revision/latest?cb=20210822150609,Anything is possible,"Spawns certainpickupsbased on how many charges it has. If fully charged, instead has one of many unique effects.",2,12
Flip,711,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/4/49/Collectible_Flip_icon.png/revision/latest?cb=20211122232837,Twist of fate,"Item pedestals have a second uninteractable ""ghostly"" item behind them. Activating will flip the real and ghostly items around. If playing asTainted Lazarus, also flips between them andDead Tainted Lazarus.",4,6
Fortune Cookie,557,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/9/9d/Collectible_Fortune_Cookie_icon.png/revision/latest?cb=20220703010756,Reusable fortunes,"Gives Isaac a fortune,Soul Heart,Card,Rune, ortrinket, similar to aFortune Telling Machine. Fortunes are much more likely to be given than anything else.",2,2
Free Lemonade,578,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/8/83/Collectible_Free_Lemonade_icon.png/revision/latest?cb=20210824092039,Party time!,Creates a large pool ofyellow creepbeneath Isaac.,0,4
Friend Finder,687,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/c/c8/Collectible_Friend_Finder_icon.png/revision/latest?cb=20210822151154,Best friends forever!,Spawns a randomfriendlymonsterthat mimics Isaac's movements and attacks.,2,4
Gello,728,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/d/da/Collectible_Gello_icon.png/revision/latest?cb=20210822150453,Demonic gestation,"Spawns a demonfamiliarfor the current room that's attached to Isaac and moves and fires in the direction Isaac shoots, using Isaac'sdamage,tears,range,shot speed, andspecialtear effects.",3,2
Jar of Wisps,685,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/a/a7/Collectible_Jar_of_Wisps_icon.png/revision/latest?cb=20210822151219,Your faith grows,"Spawns random wisps that shoot various tears, block shots, and deal contact damage. The number of wisps spawned increases every time the jar is used.",1,12
Keeper's Box,719,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/8/8f/Collectible_Keeper%27s_Box_icon.png/revision/latest?cb=20210822150634,Portable shop,Spawns a randomshopitemorpickupwhich can be bought for its normal price.,1,4
